... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 6 0 0 0 | 0 0 0 1 0 Wd5 4 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '1', 'bowler': 'Ashmini Munisar', 'batsman': 'Deepti Sharma', 'over': '27.1'}
... 1 1 0 0 | 1 0 0 0 0 3 | 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'AM Ghazanfar', 'batsman': 'Ervine', 'over': '102.2'}
... 1 0 | 0 Wd 0 0 W 2 1 | 0 4 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Abbas', 'batsman': 'Bedingham', 'over': '37.3'}
... | 1 1 1 2 3 1 | 0 4 W 0 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': '1', 'bowler': 'Henry Thorn', 'batsman': 'n [3.0-0-27-0] is back in', 'over': '13.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 | 0 0 0 1 0 Wd5 4 | 1 Wd 1Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 27.1, data :{'scoreDone': '1', 'bowler': 'Ashmini Munisar', 'batsman': 'Richa Ghosh', 'over': '27.2'}
... 1 0 0 | 1 0 0 0 0 3 | 0 0 2Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 102.2, data :{'scoreDone': '2', 'bowler': 'AM Ghazanfar', 'batsman': 'Ervine', 'over': '102.3'}
... 0 | 0 Wd 0 0 W 2 1 | 0 4 0 L4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 37.3, data :{'scoreDone': 'L4', 'bowler': 'Abbas', 'batsman': 'Bedingham', 'over': '37.4'}
... 1 1 2 3 1 | 0 4 W 0 1 1 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 13.6, data :{'scoreDone': '1', 'bowler': 'Thorn', 'batsman': 'n', 'over': '14.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 | 0 0 0 1 0 Wd5 4 | 1 Wd 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 27.2, data :{'scoreDone': '0', 'bowler': 'Ashmini Munisar', 'batsman': 'Deepti Sharma', 'over': '27.3'}
... 0 0 | 1 0 0 0 0 3 | 0 0 2 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 102.3, data :{'scoreDone': '1', 'bowler': 'AM Ghazanfar', 'batsman': 'Ervine', 'over': '102.4'}
... | 0 Wd 0 0 W 2 1 | 0 4 0 L4 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 37.4, data :{'scoreDone': '0', 'bowler': 'Abbas', 'batsman': 'Bedingham', 'over': '37.5'}
... 1 2 3 1 | 0 4 W 0 1 1 | 1 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.1, data :{'scoreDone': '4', 'bowler': 'Thorn', 'batsman': 'n', 'over': '14.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 0 0 1 0 Wd5 4 | 1 Wd 1 0 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 27.3, data :{'scoreDone': '6', 'bowler': 'Ashmini Munisar', 'batsman': 'Deepti Sharma', 'over': '27.4'}
... 0 | 1 0 0 0 0 3 | 0 0 2 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 102.4, data :{'scoreDone': '0', 'bowler': 'AM Ghazanfar', 'batsman': 'Brian Bennett', 'over': '102.5'}
... | 0 Wd 0 0 W 2 1 | 0 4 0 L4 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 37.5, data :{'scoreDone': '0', 'bowler': 'Abbas', 'batsman': 'Bedingham', 'over': '37.6'}
... 1 2 3 1 | 0 4 W 0 1 1 | 1 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.2, data :{'scoreDone': '4', 'bowler': 'Thorn', 'batsman': 'n', 'over': '14.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 0 0 1 0 Wd5 4 | 1 Wd 1 0 6 0Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 27.4, data :{'scoreDone': '0', 'bowler': 'Ashmini Munisar', 'batsman': 'Deepti Sharma', 'over': '27.5'}
... | 1 0 0 0 0 3 | 0 0 2 1 0 2Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 102.5, data :{'scoreDone': '2', 'bowler': 'AM Ghazanfar', 'batsman': 'Brian Bennett', 'over': '102.6'}
... | 0 Wd 0 0 W 2 1 | 0 4 0 L4 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 37.6, data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '38.1'}
... 2 3 1 | 0 4 W 0 1 1 | 1 4 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.2, data :{'scoreDone': '4', 'bowler': 'Thorn', 'batsman': 'n', 'over': '14.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 0 1 0 Wd5 4 | 1 Wd 1 0 6 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 27.5, data :{'scoreDone': '0', 'bowler': 'Ashmini Munisar', 'batsman': 'Deepti Sharma', 'over': '27.6'}
... | 1 0 0 0 0 3 | 0 0 2 1 0 2Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 102.6, data :{'scoreDone': '2', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '103.1'}
... 0 W 2 1 | 0 4 0 L4 0 0 | 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 38.1, data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '38.2'}
... 3 1 | 0 4 W 0 1 1 | 1 4 4 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.3, data :{'scoreDone': '6', 'bowler': 'Thorn', 'batsman': 'n', 'over': '14.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 0 1 0 Wd5 4 | 1 Wd 1 0 6 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 27.6, data :{'scoreDone': '0', 'bowler': 'Ashmini Munisar', 'batsman': 'Deepti Sharma', 'over': '27.6'}
... 0 0 0 0 3 | 0 0 2 1 0 2 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 103.1, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '103.2'}
... 0 W 2 1 | 0 4 0 L4 0 0 | 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 38.2, data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '38.3'}
... 3 1 | 0 4 W 0 1 1 | 1 4 4 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.4, data :{'scoreDone': '6', 'bowler': 'Thorn', 'batsman': 'n', 'over': '14.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 1 0 Wd5 4 | 1 Wd 1 0 6 0 0 | 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 27.6, data :{'scoreDone': '6', 'bowler': 'Afy Fletcher', 'batsman': 'Richa Ghosh', 'over': '28.1'}
... 0 0 0 3 | 0 0 2 1 0 2 | 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 103.2, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '103.3'}
... W 2 1 | 0 4 0 L4 0 0 | 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 38.3, data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '38.4'}
... 1 | 0 4 W 0 1 1 | 1 4 4 6 WdMatch Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.5, data :{'scoreDone': 'Wd', 'bowler': 'Thorn', 'batsman': 'n', 'over': '14.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4 | 1 Wd 1 0 6 0 0 | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'Afy Fletcher', 'batsman': 'Richa Ghosh', 'over': '28.2'}
... 0 3 | 0 0 2 1 0 2 | 0 0 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '103.4'}
... 1 | 0 4 0 L4 0 0 | 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '38.5'}
... | 0 4 W 0 1 1 | 1 4 4 6 Wd 4 0Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Thorn', 'batsman': 'n', 'over': '14.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Afy Fletcher', 'batsman': 'Richa Ghosh', 'over': '28.2'}
... 3 | 0 0 2 1 0 2 | 0 0 1 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 103.4, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '103.5'}
... 1 | 0 4 0 L4 0 0 | 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 38.5, data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '38.6'}
... | 0 4 W 0 1 1 | 1 4 4 6 Wd 4 0Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.6, data :{'scoreDone': '0', 'bowler': 'Thorn', 'batsman': 'n', 'over': '14.6'}
